alpha,bandwidth_cv_folds,bandwidth_cv_path,bandwidth_cv_score,bandwidth_fine_grid_size,bandwidth_grid_size,bandwidth_manifold,bandwidth_scale_x,bandwidth_scale_z,bandwidth_search,bandwidth_selection,bandwidth_theory_mode,bandwidth_x,bandwidth_z,best_intensity_plot_dir,best_intensity_plot_files,best_intensity_plot_metadata,best_intensity_plot_repetition,best_model_path,best_repeat,beta,boundary_correction,correction_type,covariate_sampler,cv_save_runtime_seconds,dnn_architecture,dnn_architecture_rate_exponent,dnn_architecture_tag,dnn_depth,dnn_hidden_layers,dnn_integration_points,dnn_quadrature_mode,dnn_width,epsilon,event_dim,expected_count,fit_runtime_seconds,gaussian_cutoff,hellinger_runtime_seconds,intensity_plot_created_this_run,kernel,kernel_cv_max_events_per_replicate,kernel_cv_max_replicates,manifold_input,manifold_learning,manifold_type,mean_observed_count,mesh_resolution,method,metrics_update_runtime_seconds,metrics_write_runtime_seconds,model_path_tmp,model_save_runtime_seconds,model_saved,model_selection_runtime_seconds,model_suffix,n,output_activation,plot_after_repetitions,plot_runtime_seconds,postprocess_runtime_seconds,repetition,runtime_seconds,save_model_policy,scenario,seed,setting_hash,simulate_runtime_seconds,squared_hellinger,support,support_type,theory_rate_exponent,total_events,use_gaussian_cutoff,validation_quadrature_method,validation_z_chunk_size,z_dim
,,,,,,,,,,,,,,,,,,results/models/best/666e9b3fa7c69f2468a3bd967511ffc0/best_model.pt,0,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,2,"[56, 56]",128,stochastic,56,0.0001,1,30.0,6.724229207999997,,0.7285539289999861,False,,,,,,,30.66,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.0009275629999763169,0.0014693550000117739,results/models/tmp/666e9b3fa7c69f2468a3bd967511ffc0_rep0.pt,0.007845619999983455,True,0.002651912000004586,.pt,100,softplus,3,0.0,1.8510301080000033,0,9.323758406999985,best_repeat,near_zero,4241025947,666e9b3fa7c69f2468a3bd967511ffc0,0.019945161999999073,0.2133373913737022,euclidean1d,euclidean,0.8,3066,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/666e9b3fa7c69f2468a3bd967511ffc0/best_model.pt,0,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,2,"[56, 56]",128,stochastic,56,0.0001,1,30.0,2.859449645000012,,0.6789935349999894,False,,,,,,,31.62,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.002540233000019043,0.0020973780000019815,results/models/tmp/666e9b3fa7c69f2468a3bd967511ffc0_rep1.pt,0.0023773970000036115,False,0.003856960000007348,.pt,100,softplus,3,0.0,1.6962105919999715,1,5.251129142999986,best_repeat,near_zero,4241025948,666e9b3fa7c69f2468a3bd967511ffc0,0.01647537100001273,3.7579344005967843,euclidean1d,euclidean,0.8,3162,,,,0
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_0/n_100/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_0/n_100/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_0/n_100/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,0,results/models/best/666e9b3fa7c69f2468a3bd967511ffc0/best_model.pt,0,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,2,"[56, 56]",128,stochastic,56,0.0001,1,30.0,3.2662637420000067,,0.7045487449999825,True,,,,,,,31.35,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.004943092000019078,0.0025767190000181017,results/models/tmp/666e9b3fa7c69f2468a3bd967511ffc0_rep2.pt,0.0022784489999878588,False,0.005772086999996873,.pt,100,softplus,3,1.5791142090000108,1.8349692609999977,2,7.399234896999985,best_repeat,near_zero,4241025949,666e9b3fa7c69f2468a3bd967511ffc0,0.014338939999987588,0.3043165566074409,euclidean1d,euclidean,0.8,3135,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/501dd42392afb51ac14a767ff765406d/best_model.pt,0,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,2,"[56, 56]",128,stochastic,56,0.0001,1,30.0,3.9777499209999974,,0.002052912000010565,False,,,,,,,30.66,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.0009559949999982109,0.0019093290000000707,results/models/tmp/501dd42392afb51ac14a767ff765406d_rep0.pt,0.00391481299999441,True,0.002731519999997545,.pt,100,relu,3,0.0,1.765447488999996,0,5.760084511000002,best_repeat,near_zero,4241025947,501dd42392afb51ac14a767ff765406d,0.014834188999998332,0.2277725617991882,euclidean1d,euclidean,0.8,3066,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/501dd42392afb51ac14a767ff765406d/best_model.pt,0,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,2,"[56, 56]",128,stochastic,56,0.0001,1,30.0,2.938025653000011,,0.0026843740000117577,False,,,,,,,31.62,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.003106669999993983,0.0023104880000062167,results/models/tmp/501dd42392afb51ac14a767ff765406d_rep1.pt,0.002683622999995805,False,0.0043712190000064766,.pt,100,relu,3,0.0,1.7896437320000018,1,4.7455110650000165,best_repeat,near_zero,4241025948,501dd42392afb51ac14a767ff765406d,0.015157305999991877,3.7579344005967843,euclidean1d,euclidean,0.8,3162,,,,0
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_0/n_100/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_0/n_100/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_0/n_100/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,0,results/models/best/501dd42392afb51ac14a767ff765406d/best_model.pt,0,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,2,"[56, 56]",128,stochastic,56,0.0001,1,30.0,3.3136783530000002,,0.0020739910000031614,True,,,,,,,31.35,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.005379506000025458,0.002845652000019072,results/models/tmp/501dd42392afb51ac14a767ff765406d_rep2.pt,0.0024667989999898055,False,0.006650564000011627,.pt,100,relu,3,0.6709895839999831,1.7772636889999944,2,5.778792632999995,best_repeat,near_zero,4241025949,501dd42392afb51ac14a767ff765406d,0.014787016000013864,0.2702278631374626,euclidean1d,euclidean,0.8,3135,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/35491ddb6a7e50539f8a9c4f08b23785/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,3.1736707000000024,,0.7120183760000032,False,,,,,,,30.75,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.0018590189999940776,0.0026495310000029804,results/models/tmp/35491ddb6a7e50539f8a9c4f08b23785_rep0.pt,0.0029937740000036683,False,0.002971981999991158,.pt,316,softplus,3,0.0,1.7982083839999916,0,5.727257404999989,best_repeat,near_zero,866004336,35491ddb6a7e50539f8a9c4f08b23785,0.04335994499999174,0.22642936450631668,euclidean1d,euclidean,0.8,9717,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/35491ddb6a7e50539f8a9c4f08b23785/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,3.184055360000002,,0.6844835680000187,False,,,,,,,31.803797468354432,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.005378238000048441,0.003579045000037695,results/models/tmp/35491ddb6a7e50539f8a9c4f08b23785_rep1.pt,0.0028642749999789885,False,0.005438404999949853,.pt,316,softplus,3,0.0,1.79708232400003,1,5.705987961000005,best_repeat,near_zero,866004337,35491ddb6a7e50539f8a9c4f08b23785,0.040366708999954426,0.19031921878925234,euclidean1d,euclidean,0.8,10050,,,,0
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_0/n_316/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_0/n_316/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_0/n_316/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,2,results/models/best/35491ddb6a7e50539f8a9c4f08b23785/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,3.121497498999986,,0.7192731340000478,True,,,,,,,31.569620253164558,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.008766518000015822,0.0037865180000267173,results/models/tmp/35491ddb6a7e50539f8a9c4f08b23785_rep2.pt,0.002773688999980095,True,0.006124773000010464,.pt,316,softplus,3,0.5588056139999935,1.8149175909999258,2,6.257487581999953,best_repeat,near_zero,866004338,35491ddb6a7e50539f8a9c4f08b23785,0.042993744000000333,0.17794320696073862,euclidean1d,euclidean,0.8,9976,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/c9c8bc6023e4f545533d110f2cf8b599/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,3.199433147000036,,0.0025566090000097574,False,,,,,,,30.75,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.0026108879999924284,0.0029317050000372546,results/models/tmp/c9c8bc6023e4f545533d110f2cf8b599_rep0.pt,0.0023565330000110407,False,0.0036031960000286745,.pt,316,relu,3,0.0,1.777104498,0,5.020762827000027,best_repeat,near_zero,866004336,c9c8bc6023e4f545533d110f2cf8b599,0.04166857299998128,0.2328824035207885,euclidean1d,euclidean,0.8,9717,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/c9c8bc6023e4f545533d110f2cf8b599/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,3.077203119000046,,0.0025104300000293733,False,,,,,,,31.803797468354432,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.005374405999987175,0.003192444000035266,results/models/tmp/c9c8bc6023e4f545533d110f2cf8b599_rep1.pt,0.0027626280000276893,False,0.004595901000016056,.pt,316,relu,3,0.0,1.7695078709999166,1,4.89439446800003,best_repeat,near_zero,866004337,c9c8bc6023e4f545533d110f2cf8b599,0.04517304800003785,0.2194337025595845,euclidean1d,euclidean,0.8,10050,,,,0
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_0/n_316/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_0/n_316/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_0/n_316/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,2,results/models/best/c9c8bc6023e4f545533d110f2cf8b599/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,3.1656205250000085,,0.0025411679999933767,True,,,,,,,31.569620253164558,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.00885192300000881,0.0037057119999985844,results/models/tmp/c9c8bc6023e4f545533d110f2cf8b599_rep2.pt,0.0023517089999813834,True,0.005881223000017144,.pt,316,relu,3,0.6664465340000447,1.7387234069998954,2,5.61496053999997,best_repeat,near_zero,866004338,c9c8bc6023e4f545533d110f2cf8b599,0.04162890600002811,0.19225848984294652,euclidean1d,euclidean,0.8,9976,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/61153e5a1194d609597e8bcbecaef5e2/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,6.019112699999994,,0.7160177620000354,False,,,,,,,31.227,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.0032030250000048,0.004100105000020449,results/models/tmp/61153e5a1194d609597e8bcbecaef5e2_rep0.pt,0.0024569240000005266,False,0.0039828179999972235,.pt,1000,softplus,3,0.0,1.7666940979999595,0,8.632569773,best_repeat,near_zero,741817590,61153e5a1194d609597e8bcbecaef5e2,0.13074521300001152,0.16018434630538492,euclidean1d,euclidean,0.8,31227,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/61153e5a1194d609597e8bcbecaef5e2/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,5.678797318999955,,0.7002338620000046,False,,,,,,,31.088,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.0073818160000200805,0.004191455000011501,results/models/tmp/61153e5a1194d609597e8bcbecaef5e2_rep1.pt,0.0024951249999958236,False,0.005137586999978794,.pt,1000,softplus,3,0.0,1.8103605630000175,1,8.322506965000002,best_repeat,near_zero,741817591,61153e5a1194d609597e8bcbecaef5e2,0.13311522100002549,0.18795084126798284,euclidean1d,euclidean,0.8,31088,,,,0
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_0/n_1000/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_0/n_1000/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_0/n_1000/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,2,results/models/best/61153e5a1194d609597e8bcbecaef5e2/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,5.618401788000028,,0.6898995610000043,True,,,,,,,31.149,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.012454988999991201,0.004995553000014752,results/models/tmp/61153e5a1194d609597e8bcbecaef5e2_rep2.pt,0.002391912999996748,True,0.00609160599998404,.pt,1000,softplus,3,0.5523101950000182,1.7579658189999918,2,8.776961839000023,best_repeat,near_zero,741817592,61153e5a1194d609597e8bcbecaef5e2,0.15838447599998062,0.12958331483101249,euclidean1d,euclidean,0.8,31149,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/f8e19f2913fc1c9ee6f2588d3ab414d7/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,5.758226116999992,,0.0033494259999997666,False,,,,,,,31.227,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.0032780200000388504,0.006565335000004779,results/models/tmp/f8e19f2913fc1c9ee6f2588d3ab414d7_rep0.pt,0.0036881739999898855,False,0.0035222110000177054,.pt,1000,relu,3,0.0,1.77192605099998,0,7.670265020999977,best_repeat,near_zero,741817590,f8e19f2913fc1c9ee6f2588d3ab414d7,0.13676342700000532,0.18909303132844174,euclidean1d,euclidean,0.8,31227,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/f8e19f2913fc1c9ee6f2588d3ab414d7/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,5.084031961999983,,0.0023821430000339205,False,,,,,,,31.088,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.007795520000001943,0.004474689000005583,results/models/tmp/f8e19f2913fc1c9ee6f2588d3ab414d7_rep1.pt,0.0023682470000494504,False,0.004718201999992289,.pt,1000,relu,3,0.0,1.7451529549999805,1,6.96543514199999,best_repeat,near_zero,741817591,f8e19f2913fc1c9ee6f2588d3ab414d7,0.13386808199999223,0.21001614641756255,euclidean1d,euclidean,0.8,31088,,,,0
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_0/n_1000/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_0/n_1000/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_0/n_1000/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,2,results/models/best/f8e19f2913fc1c9ee6f2588d3ab414d7/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,5.439281096999991,,0.002552981999997428,True,,,,,,,31.149,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.012284820999980184,0.004911336000020583,results/models/tmp/f8e19f2913fc1c9ee6f2588d3ab414d7_rep2.pt,0.0038121159999491283,True,0.006201504999978624,.pt,1000,relu,3,0.6710800680000375,1.761823207999953,2,8.012704410999959,best_repeat,near_zero,741817592,f8e19f2913fc1c9ee6f2588d3ab414d7,0.1379670559999795,0.1664251792566358,euclidean1d,euclidean,0.8,31149,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/98963fa4e063cdb5acfa467f8a8e2d3d/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,4,"[72, 72, 72, 72]",128,stochastic,72,0.0001,1,30.0,11.37543220599997,,0.6790934480000033,False,,,,,,,31.025932953826693,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.003910728999983348,0.005388310000000729,results/models/tmp/98963fa4e063cdb5acfa467f8a8e2d3d_rep0.pt,0.0026011840000137454,False,0.003509601000018847,.pt,3162,softplus,3,0.0,1.7341753430000608,0,14.203886595000029,best_repeat,near_zero,231877846,98963fa4e063cdb5acfa467f8a8e2d3d,0.41518559799999366,0.046096537242124064,euclidean1d,euclidean,0.8,98104,,,,0
,,,,,,,,,,,,,,,,,,results/models/best/98963fa4e063cdb5acfa467f8a8e2d3d/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,4,"[72, 72, 72, 72]",128,stochastic,72,0.0001,1,30.0,10.909133785000051,,0.73783398300003,False,,,,,,,31.13124604680582,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.009946610999975292,0.005579089999969256,results/models/tmp/98963fa4e063cdb5acfa467f8a8e2d3d_rep1.pt,0.0030628199999682693,False,0.005033395999987533,.pt,3162,softplus,3,0.0,1.719274539999958,1,13.791738995999992,best_repeat,near_zero,231877847,98963fa4e063cdb5acfa467f8a8e2d3d,0.4254966879999529,0.021183536346469224,euclidean1d,euclidean,0.8,98437,,,,0
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_0/n_3162/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_0/n_3162/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_0/n_3162/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,2,results/models/best/98963fa4e063cdb5acfa467f8a8e2d3d/best_model.pt,2,2.0,,,uniform,0.0,theory,0.8,theory_ref1000_ds3_ws64_stochq,4,"[72, 72, 72, 72]",128,stochastic,72,0.0001,1,30.0,10.791397129000018,,0.6977491079999822,True,,,,,,,31.09361163820367,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.014599030999988827,0.00586054000001468,results/models/tmp/98963fa4e063cdb5acfa467f8a8e2d3d_rep2.pt,0.002851360000022396,True,0.005868864000035501,.pt,3162,softplus,3,0.5623263090000137,1.7535353160000113,2,14.210700420000023,best_repeat,near_zero,231877848,98963fa4e063cdb5acfa467f8a8e2d3d,0.40569255799999837,0.01946033799713095,euclidean1d,euclidean,0.8,98318,,,,0
