alpha,bandwidth_cv_folds,bandwidth_cv_path,bandwidth_cv_score,bandwidth_fine_grid_size,bandwidth_grid_size,bandwidth_manifold,bandwidth_scale_x,bandwidth_scale_z,bandwidth_search,bandwidth_selection,bandwidth_theory_mode,bandwidth_x,bandwidth_z,best_intensity_plot_dir,best_intensity_plot_files,best_intensity_plot_metadata,best_intensity_plot_repetition,best_model_path,best_repeat,beta,boundary_correction,correction_type,covariate_sampler,cv_save_runtime_seconds,dnn_architecture,dnn_architecture_rate_exponent,dnn_architecture_tag,dnn_depth,dnn_hidden_layers,dnn_integration_points,dnn_quadrature_mode,dnn_width,epsilon,event_dim,expected_count,fit_runtime_seconds,gaussian_cutoff,hellinger_runtime_seconds,intensity_plot_created_this_run,kernel,kernel_cv_max_events_per_replicate,kernel_cv_max_replicates,manifold_input,manifold_learning,manifold_type,mean_observed_count,mesh_resolution,method,metrics_update_runtime_seconds,metrics_write_runtime_seconds,model_path_tmp,model_save_runtime_seconds,model_saved,model_selection_runtime_seconds,model_suffix,n,output_activation,plot_after_repetitions,plot_runtime_seconds,postprocess_runtime_seconds,repetition,runtime_seconds,save_model_policy,scenario,seed,setting_hash,simulate_runtime_seconds,squared_hellinger,support,support_type,theory_rate_exponent,total_events,use_gaussian_cutoff,validation_quadrature_method,validation_z_chunk_size,z_dim
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_1/n_1000/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_1/n_1000/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_1/n_1000/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,2,results/models/best/6ccc10fe0a0062ea1e396d779845aab9/best_model.pt,2,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,3.932193118999976,,0.7305154859999448,True,,,,,,,30.585,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.025462566999976843,0.010309865000067475,results/models/tmp/6ccc10fe0a0062ea1e396d779845aab9_rep2.pt,0.0025928109999995286,True,0.006535196999948312,.pt,1000,softplus,3,0.5439165689999754,1.7815511610001522,2,7.113526877000027,best_repeat,near_zero,3979568533,6ccc10fe0a0062ea1e396d779845aab9,0.1253505419999783,0.0658326564591962,euclidean1d,euclidean,0.6666666666666666,30585,,,,1
,,,,,,,,,,,,,,,,,,results/models/best/6503c6d0939bf1ee575374a307889609/best_model.pt,2,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,4.136833398000022,,0.04408088700006374,False,,,,,,,30.385,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.00880141300001469,0.010863573000051474,results/models/tmp/6503c6d0939bf1ee575374a307889609_rep0.pt,0.0023739140000316183,False,0.004714121000006344,.pt,1000,relu,3,0.0,1.7829763299997694,0,6.125643495999952,best_repeat,near_zero,3979568531,6503c6d0939bf1ee575374a307889609,0.16175288100009766,0.16078977466275302,euclidean1d,euclidean,0.6666666666666666,30385,,,,1
,,,,,,,,,,,,,,,,,,results/models/best/6503c6d0939bf1ee575374a307889609/best_model.pt,2,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,4.418714488999967,,0.0455254360000481,False,,,,,,,30.44,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.01756471600003806,0.009729550999963976,results/models/tmp/6503c6d0939bf1ee575374a307889609_rep1.pt,0.002596148999941761,False,0.00563782300002913,.pt,1000,relu,3,0.0,1.7643570899999759,1,6.355209102000003,best_repeat,near_zero,3979568532,6503c6d0939bf1ee575374a307889609,0.12661208700001225,0.14010932999450118,euclidean1d,euclidean,0.6666666666666666,30440,,,,1
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_1/n_1000/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_1/n_1000/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_1/n_1000/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,2,results/models/best/6503c6d0939bf1ee575374a307889609/best_model.pt,2,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,3,"[64, 64, 64]",128,stochastic,64,0.0001,1,30.0,4.4101702339999065,,0.04390570599991861,True,,,,,,,30.585,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.026598356999897987,0.009601468000028035,results/models/tmp/6503c6d0939bf1ee575374a307889609_rep2.pt,0.0024400050000394913,True,0.006720356999949217,.pt,1000,relu,3,0.6716595760000246,1.8489127600001893,2,7.1116464780000115,best_repeat,near_zero,3979568533,6503c6d0939bf1ee575374a307889609,0.13699820199997248,0.09797019153405385,euclidean1d,euclidean,0.6666666666666666,30585,,,,1
,,,,,,,,,,,,,,,,,,results/models/best/5cc12d077b7a0a127ebc87ec2a46a106/best_model.pt,1,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[80, 80, 80, 80]",128,stochastic,80,0.0001,1,30.0,6.193298024000001,,0.734577417999958,False,,,,,,,30.37571157495256,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.010011308000002828,0.01104921099999956,results/models/tmp/5cc12d077b7a0a127ebc87ec2a46a106_rep0.pt,0.00272299000005205,False,0.004653328000017609,.pt,3162,softplus,3,0.0,1.748572114000126,0,9.09921478199999,best_repeat,near_zero,3469628787,5cc12d077b7a0a127ebc87ec2a46a106,0.42276722599990535,0.0887545360097797,euclidean1d,euclidean,0.6666666666666666,96048,,,,1
,,,,,,,,,,,,,,,,,,results/models/best/5cc12d077b7a0a127ebc87ec2a46a106/best_model.pt,1,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[80, 80, 80, 80]",128,stochastic,80,0.0001,1,30.0,15.777839630000017,,0.7462400109999408,False,,,,,,,30.292220113851993,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.019105919000026006,0.010542085999986739,results/models/tmp/5cc12d077b7a0a127ebc87ec2a46a106_rep1.pt,0.002660654000010254,True,0.005720828999983496,.pt,3162,softplus,3,0.0,1.7451050500000065,1,18.658720758999948,best_repeat,near_zero,3469628788,5cc12d077b7a0a127ebc87ec2a46a106,0.38953606799998397,0.02399229005950679,euclidean1d,euclidean,0.6666666666666666,95784,,,,1
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_1/n_3162/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_1/n_3162/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_1/n_3162/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,1,results/models/best/5cc12d077b7a0a127ebc87ec2a46a106/best_model.pt,1,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[80, 80, 80, 80]",128,stochastic,80,0.0001,1,30.0,10.080270378000023,,0.7207543109999506,True,,,,,,,30.271663504111324,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.028874816999973518,0.012217420999945716,results/models/tmp/5cc12d077b7a0a127ebc87ec2a46a106_rep2.pt,0.0029644669999697726,False,0.007089119999932336,.pt,3162,softplus,3,0.5631642170000077,1.7672958450000351,2,13.547423975000015,best_repeat,near_zero,3469628789,5cc12d077b7a0a127ebc87ec2a46a106,0.41593922399999883,0.029263207699498868,euclidean1d,euclidean,0.6666666666666666,95719,,,,1
,,,,,,,,,,,,,,,,,,results/models/best/1988ccf065e70f2562cae605e69fb088/best_model.pt,0,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[80, 80, 80, 80]",128,stochastic,80,0.0001,1,30.0,16.292102612000008,,0.04678055099998346,False,,,,,,,30.37571157495256,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.00941168999997899,0.010507697999969423,results/models/tmp/1988ccf065e70f2562cae605e69fb088_rep0.pt,0.002701484999988679,True,0.004618694999976469,.pt,3162,relu,3,0.0,1.7670306180000352,0,18.52486327300005,best_repeat,near_zero,3469628787,1988ccf065e70f2562cae605e69fb088,0.4189494920000243,0.02703942940363132,euclidean1d,euclidean,0.6666666666666666,96048,,,,1
,,,,,,,,,,,,,,,,,,results/models/best/1988ccf065e70f2562cae605e69fb088/best_model.pt,0,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[80, 80, 80, 80]",128,stochastic,80,0.0001,1,30.0,11.668558522000012,,0.050477157000045736,False,,,,,,,30.292220113851993,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.01951072600002135,0.011224423999919964,results/models/tmp/1988ccf065e70f2562cae605e69fb088_rep1.pt,0.0027431230000729556,False,0.00650454100002662,.pt,3162,relu,3,0.0,1.7772667410000622,1,13.89556024400008,best_repeat,near_zero,3469628788,1988ccf065e70f2562cae605e69fb088,0.39925782399996024,0.05816015213576128,euclidean1d,euclidean,0.6666666666666666,95784,,,,1
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_1/n_3162/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_1/n_3162/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_1/n_3162/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,0,results/models/best/1988ccf065e70f2562cae605e69fb088/best_model.pt,0,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[80, 80, 80, 80]",128,stochastic,80,0.0001,1,30.0,9.903339974999994,,0.04859509599998546,True,,,,,,,30.271663504111324,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.02943764500002999,0.010917411000036736,results/models/tmp/1988ccf065e70f2562cae605e69fb088_rep2.pt,0.0024784830000044167,False,0.0069981750000351894,.pt,3162,relu,3,0.6569514430000254,1.7677154760001486,2,12.771018895000111,best_repeat,near_zero,3469628789,1988ccf065e70f2562cae605e69fb088,0.3944169049999573,0.054940629942502366,euclidean1d,euclidean,0.6666666666666666,95719,,,,1
,,,,,,,,,,,,,,,,,,results/models/best/4ffe793dcec6a3bea73aee098b4b344b/best_model.pt,2,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[96, 96, 96, 96]",128,stochastic,96,0.0001,1,30.0,23.81349827400004,,0.7574933150000334,False,,,,,,,30.2987,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.011154328000088753,0.011305307000043285,results/models/tmp/4ffe793dcec6a3bea73aee098b4b344b_rep0.pt,0.002844832000050701,False,0.005055016000028445,.pt,10000,softplus,3,0.0,1.772876075999875,0,27.59928812299995,best_repeat,near_zero,850634454,4ffe793dcec6a3bea73aee098b4b344b,1.2554204580000032,0.010574727618006107,euclidean1d,euclidean,0.6666666666666666,302987,,,,1
,,,,,,,,,,,,,,,,,,results/models/best/4ffe793dcec6a3bea73aee098b4b344b/best_model.pt,2,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[96, 96, 96, 96]",128,stochastic,96,0.0001,1,30.0,27.83386446199995,,0.7259459609999794,False,,,,,,,30.3557,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.02059838699994998,0.01152155500005847,results/models/tmp/4ffe793dcec6a3bea73aee098b4b344b_rep1.pt,0.002769424000007348,False,0.005579944999908548,.pt,10000,softplus,3,0.0,1.7722671630001514,1,31.60939737199999,best_repeat,near_zero,850634455,4ffe793dcec6a3bea73aee098b4b344b,1.2773197859999073,0.019864972789190322,euclidean1d,euclidean,0.6666666666666666,303557,,,,1
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_1/n_10000/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_1/n_10000/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_1/n_10000/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,2,results/models/best/4ffe793dcec6a3bea73aee098b4b344b/best_model.pt,2,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[96, 96, 96, 96]",128,stochastic,96,0.0001,1,30.0,28.37038678900001,,0.7224944649999543,True,,,,,,,30.4129,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.032605085000000145,0.012571813000022303,results/models/tmp/4ffe793dcec6a3bea73aee098b4b344b_rep2.pt,0.002990167999996629,True,0.007609618000060436,.pt,10000,softplus,3,0.573916481000083,1.7669879750000064,2,32.67968185400002,best_repeat,near_zero,850634456,4ffe793dcec6a3bea73aee098b4b344b,1.2458961439999712,0.0072086303685621,euclidean1d,euclidean,0.6666666666666666,304129,,,,1
,,,,,,,,,,,,,,,,,,results/models/best/6908b5a765af7890c1e653444e30cffb/best_model.pt,1,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[96, 96, 96, 96]",128,stochastic,96,0.0001,1,30.0,23.84412072500004,,0.047950698000022385,False,,,,,,,30.2987,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.011262637000072573,0.011653389999992214,results/models/tmp/6908b5a765af7890c1e653444e30cffb_rep0.pt,0.002770583000028637,False,0.00526439999998729,.pt,10000,relu,3,0.0,1.7450291989999869,0,26.95195852400002,best_repeat,near_zero,850634454,6908b5a765af7890c1e653444e30cffb,1.3148579019999715,0.035610374263520844,euclidean1d,euclidean,0.6666666666666666,302987,,,,1
,,,,,,,,,,,,,,,,,,results/models/best/6908b5a765af7890c1e653444e30cffb/best_model.pt,1,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[96, 96, 96, 96]",128,stochastic,96,0.0001,1,30.0,35.397105193000016,,0.045271888000002036,False,,,,,,,30.3557,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.02042220099997394,0.01145444700000553,results/models/tmp/6908b5a765af7890c1e653444e30cffb_rep1.pt,0.002480215999980828,True,0.006030338999948981,.pt,10000,relu,3,0.0,1.7887003929998855,1,38.506742446999965,best_repeat,near_zero,850634455,6908b5a765af7890c1e653444e30cffb,1.2756649730000618,0.02170342274740979,euclidean1d,euclidean,0.6666666666666666,303557,,,,1
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_1/n_10000/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_1/n_10000/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_1/n_10000/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,1,results/models/best/6908b5a765af7890c1e653444e30cffb/best_model.pt,1,2.0,,,uniform,0.0,theory,0.6666666666666666,theory_ref1000_ds3_ws64_stochq,4,"[96, 96, 96, 96]",128,stochastic,96,0.0001,1,30.0,23.485856635000005,,0.045079195999960575,True,,,,,,,30.4129,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.03276560500000869,0.011940955999989455,results/models/tmp/6908b5a765af7890c1e653444e30cffb_rep2.pt,0.0027356550000376956,False,0.007357460000093852,.pt,10000,relu,3,0.6453575300000693,1.7433413349999682,2,27.087732081000013,best_repeat,near_zero,850634456,6908b5a765af7890c1e653444e30cffb,1.16809738500001,0.037709108627317765,euclidean1d,euclidean,0.6666666666666666,304129,,,,1
,,,,,,,,,,,,,,,,,,results/models/best/d96fa2540b4c2c7d7461724f120a54b9/best_model.pt,1,2.0,,,uniform,0.0,theory,0.4,theory_ref1000_ds3_ws64_stochq,2,"[40, 40]",128,stochastic,40,0.0001,1,30.0,3.7685185450000063,,0.7294547310000326,False,,,,,,,30.05,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.011009020000074088,0.012030914999968445,results/models/tmp/d96fa2540b4c2c7d7461724f120a54b9_rep0.pt,0.002589079000017591,False,0.004610189999993963,.pt,100,softplus,3,0.0,1.754131631999826,0,6.271421578999934,best_repeat,near_zero,2987591812,d96fa2540b4c2c7d7461724f120a54b9,0.01931667100006962,0.7430958352446175,euclidean1d,euclidean,0.4,3005,,,,5
,,,,,,,,,,,,,,,,,,results/models/best/d96fa2540b4c2c7d7461724f120a54b9/best_model.pt,1,2.0,,,uniform,0.0,theory,0.4,theory_ref1000_ds3_ws64_stochq,2,"[40, 40]",128,stochastic,40,0.0001,1,30.0,4.042072359000031,,0.708925254000178,False,,,,,,,29.21,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.02921469599982629,0.01260072000013679,results/models/tmp/d96fa2540b4c2c7d7461724f120a54b9_rep1.pt,0.0024089659998480784,True,0.0061125910001464945,.pt,100,softplus,3,0.0,1.7539715219998016,1,6.52250392499991,best_repeat,near_zero,2987591813,d96fa2540b4c2c7d7461724f120a54b9,0.017534789999899658,0.2769371424000524,euclidean1d,euclidean,0.4,2921,,,,5
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_5/n_100/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_5/n_100/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_5/n_100/dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,1,results/models/best/d96fa2540b4c2c7d7461724f120a54b9/best_model.pt,1,2.0,,,uniform,0.0,theory,0.4,theory_ref1000_ds3_ws64_stochq,2,"[40, 40]",128,stochastic,40,0.0001,1,30.0,3.6987230810000256,,0.722268277000012,True,,,,,,,30.49,,dnn_npmle_softplus_theory_ref1000_ds3_ws64_stochq,0.03608937500007414,0.01293113099995935,results/models/tmp/d96fa2540b4c2c7d7461724f120a54b9_rep2.pt,0.0021809259999372443,False,0.007036709999965751,.pt,100,softplus,3,0.5364135960001022,1.7689029269999992,2,6.74506201500003,best_repeat,near_zero,2987591814,d96fa2540b4c2c7d7461724f120a54b9,0.018754133999891565,0.7452779770473792,euclidean1d,euclidean,0.4,3049,,,,5
,,,,,,,,,,,,,,,,,,results/models/best/ba479395b1077e314c03efbfe7febdd7/best_model.pt,1,2.0,,,uniform,0.0,theory,0.4,theory_ref1000_ds3_ws64_stochq,2,"[40, 40]",128,stochastic,40,0.0001,1,30.0,3.7671730980000575,,0.04265447100010533,False,,,,,,,30.05,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.011129600999993272,0.012927356000091095,results/models/tmp/ba479395b1077e314c03efbfe7febdd7_rep0.pt,0.0023407359999509936,False,0.004766052999912063,.pt,100,relu,3,0.0,1.737082990999852,0,5.564907365999943,best_repeat,near_zero,2987591812,ba479395b1077e314c03efbfe7febdd7,0.017996805999928256,0.743934728613648,euclidean1d,euclidean,0.4,3005,,,,5
,,,,,,,,,,,,,,,,,,results/models/best/ba479395b1077e314c03efbfe7febdd7/best_model.pt,1,2.0,,,uniform,0.0,theory,0.4,theory_ref1000_ds3_ws64_stochq,2,"[40, 40]",128,stochastic,40,0.0001,1,30.0,3.9733422640001663,,0.04148587800000314,False,,,,,,,29.21,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.023116286000004038,0.013459108000006381,results/models/tmp/ba479395b1077e314c03efbfe7febdd7_rep1.pt,0.002352433999931236,True,0.006020338000098491,.pt,100,relu,3,0.0,1.7444946589998835,1,5.7766976190000605,best_repeat,near_zero,2987591813,ba479395b1077e314c03efbfe7febdd7,0.017374818000007508,0.28289093817409183,euclidean1d,euclidean,0.4,2921,,,,5
,,,,,,,,,,,,,,results/plots/intensity/near_zero/euclidean1d/zdim_5/n_100/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,"[""results/plots/intensity/near_zero/euclidean1d/zdim_5/n_100/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/intensity_1d.png""]",results/plots/intensity/near_zero/euclidean1d/zdim_5/n_100/dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq/best_repeat_plot_metadata.json,1,results/models/best/ba479395b1077e314c03efbfe7febdd7/best_model.pt,1,2.0,,,uniform,0.0,theory,0.4,theory_ref1000_ds3_ws64_stochq,2,"[40, 40]",128,stochastic,40,0.0001,1,30.0,3.774898538999878,,0.04058690900001238,True,,,,,,,30.49,,dnn_npmle_relu_theory_ref1000_ds3_ws64_stochq,0.03879021900002044,0.013144066999984716,results/models/tmp/ba479395b1077e314c03efbfe7febdd7_rep2.pt,0.0021737670001584775,False,0.008271897999975408,.pt,100,relu,3,0.6652260619998742,1.8139588080002795,2,6.3138268709999466,best_repeat,near_zero,2987591814,ba479395b1077e314c03efbfe7febdd7,0.019156552999902487,0.7396151569076042,euclidean1d,euclidean,0.4,3049,,,,5
